/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
[988]	valid_0's auc: 0.978503
[989]	valid_0's auc: 0.978466
[990]	valid_0's auc: 0.979328
[991]	valid_0's auc: 0.979366
[992]	valid_0's auc: 0.978906
[993]	valid_0's auc: 0.97836
[994]	valid_0's auc: 0.978317
[995]	valid_0's auc: 0.978298
[996]	valid_0's auc: 0.978298
[997]	valid_0's auc: 0.978826
[998]	valid_0's auc: 0.978776
[999]	valid_0's auc: 0.978708
[1000]	valid_0's auc: 0.978242
Test score: 0.9408522061771387
Starting the Training og LightGBM with class imbalance mitigation...
preparing validation datasets
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.007064 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
Training until validation scores don't improve for 30 rounds
[10]	train's auc: 0.769665	valid's auc: 0.871229
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[20]	train's auc: 0.802829	valid's auc: 0.924789
[30]	train's auc: 0.880738	valid's auc: 0.934234
[40]	train's auc: 0.858816	valid's auc: 0.983151
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[50]	train's auc: 0.906745	valid's auc: 0.934547
[60]	train's auc: 0.876517	valid's auc: 0.882356
Early stopping, best iteration is:
[39]	train's auc: 0.876393	valid's auc: 0.984678
Model Report
n_estimators :  39
auc: 0.9846778247351665
[0.7622590065002441]: model training time
Test score: 0.8252755264874893
[LightGBM] [Info] Number of positive: 76326, number of negative: 76326
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034400 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 2240
[LightGBM] [Info] Number of data points in the train set: 152652, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.500000 -> initscore=0.000000
[1]	valid_0's auc: 0.913708
/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/lib/python3.6/site-packages/lightgbm/callback.py:186: UserWarning: Early stopping is not available in dart mode
  warnings.warn('Early stopping is not available in dart mode')
[2]	valid_0's auc: 0.912079
[3]	valid_0's auc: 0.931388
[4]	valid_0's auc: 0.923187
[5]	valid_0's auc: 0.955942
[6]	valid_0's auc: 0.947877
[7]	valid_0's auc: 0.944318
[8]	valid_0's auc: 0.957186
[9]	valid_0's auc: 0.965024
[10]	valid_0's auc: 0.963873
[11]	valid_0's auc: 0.962172
[12]	valid_0's auc: 0.955548
[13]	valid_0's auc: 0.948529
[14]	valid_0's auc: 0.950515
[15]	valid_0's auc: 0.942903
[16]	valid_0's auc: 0.940483
[17]	valid_0's auc: 0.940378
[18]	valid_0's auc: 0.960134
[19]	valid_0's auc: 0.958911
[20]	valid_0's auc: 0.959091
[21]	valid_0's auc: 0.960097
[22]	valid_0's auc: 0.961859
[23]	valid_0's auc: 0.963035
[24]	valid_0's auc: 0.962054
[25]	valid_0's auc: 0.964158
[26]	valid_0's auc: 0.963531
[27]	valid_0's auc: 0.963497
[28]	valid_0's auc: 0.965198
[29]	valid_0's auc: 0.963702
[30]	valid_0's auc: 0.963535
[31]	valid_0's auc: 0.963767
[32]	valid_0's auc: 0.962923
[33]	valid_0's auc: 0.962123
[34]	valid_0's auc: 0.959827
[35]	valid_0's auc: 0.959398
[36]	valid_0's auc: 0.958073
[37]	valid_0's auc: 0.957676
[38]	valid_0's auc: 0.95705
[39]	valid_0's auc: 0.957791
[40]	valid_0's auc: 0.956922
[41]	valid_0's auc: 0.955898
[42]	valid_0's auc: 0.956522
[43]	valid_0's auc: 0.962411
[44]	valid_0's auc: 0.964329
[45]	valid_0's auc: 0.964624
[46]	valid_0's auc: 0.964797
[47]	valid_0's auc: 0.964704
[48]	valid_0's auc: 0.962563
[49]	valid_0's auc: 0.961297
[50]	valid_0's auc: 0.964543
[51]	valid_0's auc: 0.964357
[52]	valid_0's auc: 0.9645
[53]	valid_0's auc: 0.964915
[54]	valid_0's auc: 0.962067
[55]	valid_0's auc: 0.959051
[56]	valid_0's auc: 0.956277
[57]	valid_0's auc: 0.956004
[58]	valid_0's auc: 0.955874
[59]	valid_0's auc: 0.955582
[60]	valid_0's auc: 0.9557
[61]	valid_0's auc: 0.957419
[62]	valid_0's auc: 0.957419
[63]	valid_0's auc: 0.956569
[64]	valid_0's auc: 0.956612
[65]	valid_0's auc: 0.9566
[66]	valid_0's auc: 0.956047
[67]	valid_0's auc: 0.956035
[68]	valid_0's auc: 0.956624
[69]	valid_0's auc: 0.95889
[70]	valid_0's auc: 0.957431
[71]	valid_0's auc: 0.954608
[72]	valid_0's auc: 0.955694
[73]	valid_0's auc: 0.955774
[74]	valid_0's auc: 0.956749
[75]	valid_0's auc: 0.95507
[76]	valid_0's auc: 0.955597
[77]	valid_0's auc: 0.955411
[78]	valid_0's auc: 0.956981
[79]	valid_0's auc: 0.957
[80]	valid_0's auc: 0.957378
[81]	valid_0's auc: 0.955597
[82]	valid_0's auc: 0.954486
[83]	valid_0's auc: 0.955151
[84]	valid_0's auc: 0.953978
[85]	valid_0's auc: 0.954151
[86]	valid_0's auc: 0.954369
[87]	valid_0's auc: 0.953984
[88]	valid_0's auc: 0.954263
[89]	valid_0's auc: 0.954319
[90]	valid_0's auc: 0.953916
[91]	valid_0's auc: 0.953283
[92]	valid_0's auc: 0.957664
[93]	valid_0's auc: 0.956125
[94]	valid_0's auc: 0.955026
[95]	valid_0's auc: 0.955368
[96]	valid_0's auc: 0.957323
[97]	valid_0's auc: 0.957018
[98]	valid_0's auc: 0.955641
[99]	valid_0's auc: 0.955926
[100]	valid_0's auc: 0.956106
[101]	valid_0's auc: 0.954486
[102]	valid_0's auc: 0.954549
[103]	valid_0's auc: 0.954102
[104]	valid_0's auc: 0.954406
[105]	valid_0's auc: 0.954685
[106]	valid_0's auc: 0.956683
[107]	valid_0's auc: 0.955833
[108]	valid_0's auc: 0.958682
[109]	valid_0's auc: 0.958682
[110]	valid_0's auc: 0.958731
[111]	valid_0's auc: 0.959786
[112]	valid_0's auc: 0.958526
[113]	valid_0's auc: 0.961387
[114]	valid_0's auc: 0.961586
[115]	valid_0's auc: 0.962312
[116]	valid_0's auc: 0.962715
[117]	valid_0's auc: 0.962871
[118]	valid_0's auc: 0.961797
[119]	valid_0's auc: 0.96184
[120]	valid_0's auc: 0.96148
[121]	valid_0's auc: 0.961251
[122]	valid_0's auc: 0.960816
[123]	valid_0's auc: 0.96073
[124]	valid_0's auc: 0.960035
[125]	valid_0's auc: 0.959904
[126]	valid_0's auc: 0.959712
[127]	valid_0's auc: 0.95965
[128]	valid_0's auc: 0.959073
[129]	valid_0's auc: 0.959228
[130]	valid_0's auc: 0.967351
[131]	valid_0's auc: 0.96737
[132]	valid_0's auc: 0.967463
[133]	valid_0's auc: 0.966923
[134]	valid_0's auc: 0.966557
[135]	valid_0's auc: 0.968983
[136]	valid_0's auc: 0.968822
[137]	valid_0's auc: 0.968723
[138]	valid_0's auc: 0.969083
[139]	valid_0's auc: 0.96863
[140]	valid_0's auc: 0.968816
[141]	valid_0's auc: 0.96881
[142]	valid_0's auc: 0.967835
[143]	valid_0's auc: 0.967668
[144]	valid_0's auc: 0.967537
[145]	valid_0's auc: 0.966793
[146]	valid_0's auc: 0.966706
[147]	valid_0's auc: 0.966464
[148]	valid_0's auc: 0.966048
[149]	valid_0's auc: 0.965018
[150]	valid_0's auc: 0.965173
[151]	valid_0's auc: 0.965223
[152]	valid_0's auc: 0.965359
[153]	valid_0's auc: 0.966532
[154]	valid_0's auc: 0.966569
[155]	valid_0's auc: 0.966507
[156]	valid_0's auc: 0.966389
[157]	valid_0's auc: 0.966309
[158]	valid_0's auc: 0.966178
[159]	valid_0's auc: 0.96624
[160]	valid_0's auc: 0.965992
[161]	valid_0's auc: 0.964726
[162]	valid_0's auc: 0.965843
[163]	valid_0's auc: 0.965136
[164]	valid_0's auc: 0.964844
[165]	valid_0's auc: 0.965216
[166]	valid_0's auc: 0.964633
[167]	valid_0's auc: 0.964186
[168]	valid_0's auc: 0.964403
[169]	valid_0's auc: 0.964869
[170]	valid_0's auc: 0.965005
[171]	valid_0's auc: 0.964261
[172]	valid_0's auc: 0.964019
[173]	valid_0's auc: 0.965198
[174]	valid_0's auc: 0.964509
[175]	valid_0's auc: 0.964652
[176]	valid_0's auc: 0.964807
[177]	valid_0's auc: 0.964844
[178]	valid_0's auc: 0.964925
[179]	valid_0's auc: 0.965036
[180]	valid_0's auc: 0.96503
[181]	valid_0's auc: 0.965247
[182]	valid_0's auc: 0.965756
[183]	valid_0's auc: 0.967283
[184]	valid_0's auc: 0.966898
[185]	valid_0's auc: 0.9666
[186]	valid_0's auc: 0.966309
[187]	valid_0's auc: 0.966476
[188]	valid_0's auc: 0.96629
[189]	valid_0's auc: 0.966427
[190]	valid_0's auc: 0.967891
[191]	valid_0's auc: 0.967568
[192]	valid_0's auc: 0.967562
[193]	valid_0's auc: 0.967872
[194]	valid_0's auc: 0.967382
[195]	valid_0's auc: 0.967978
[196]	valid_0's auc: 0.968096
[197]	valid_0's auc: 0.968114
[198]	valid_0's auc: 0.967997
[199]	valid_0's auc: 0.967978
[200]	valid_0's auc: 0.967761
[201]	valid_0's auc: 0.967767
[202]	valid_0's auc: 0.967668
[203]	valid_0's auc: 0.967786
[204]	valid_0's auc: 0.967755
[205]	valid_0's auc: 0.967599
[206]	valid_0's auc: 0.967575
[207]	valid_0's auc: 0.966979
[208]	valid_0's auc: 0.966861
[209]	valid_0's auc: 0.96683
[210]	valid_0's auc: 0.96683
[211]	valid_0's auc: 0.966917
[212]	valid_0's auc: 0.967004
[213]	valid_0's auc: 0.967109
[214]	valid_0's auc: 0.967134
[215]	valid_0's auc: 0.96714
[216]	valid_0's auc: 0.968841
[217]	valid_0's auc: 0.968108
[218]	valid_0's auc: 0.967997
[219]	valid_0's auc: 0.967885
[220]	valid_0's auc: 0.968499
[221]	valid_0's auc: 0.968028
[222]	valid_0's auc: 0.96755
[223]	valid_0's auc: 0.967643
[224]	valid_0's auc: 0.967736
[225]	valid_0's auc: 0.967618
[226]	valid_0's auc: 0.967655
[227]	valid_0's auc: 0.9675
[228]	valid_0's auc: 0.967413
[229]	valid_0's auc: 0.967084
[230]	valid_0's auc: 0.967153
[231]	valid_0's auc: 0.967221
[232]	valid_0's auc: 0.966817
[233]	valid_0's auc: 0.966669
[234]	valid_0's auc: 0.967419
[235]	valid_0's auc: 0.967072
[236]	valid_0's auc: 0.972682
[237]	valid_0's auc: 0.972527
[238]	valid_0's auc: 0.972589
[239]	valid_0's auc: 0.972123
[240]	valid_0's auc: 0.971546
[241]	valid_0's auc: 0.971366
[242]	valid_0's auc: 0.971267
[243]	valid_0's auc: 0.970498
[244]	valid_0's auc: 0.969567
[245]	valid_0's auc: 0.969622
[246]	valid_0's auc: 0.969759
[247]	valid_0's auc: 0.96979
[248]	valid_0's auc: 0.968872
[249]	valid_0's auc: 0.967978
[250]	valid_0's auc: 0.96745
[251]	valid_0's auc: 0.971956
[252]	valid_0's auc: 0.971863
[253]	valid_0's auc: 0.971962
[254]	valid_0's auc: 0.971832
[255]	valid_0's auc: 0.971689
[256]	valid_0's auc: 0.970994
[257]	valid_0's auc: 0.970988
[258]	valid_0's auc: 0.97082
[259]	valid_0's auc: 0.97074
[260]	valid_0's auc: 0.969833
[261]	valid_0's auc: 0.969225
[262]	valid_0's auc: 0.968865
[263]	valid_0's auc: 0.968915
[264]	valid_0's auc: 0.968822
[265]	valid_0's auc: 0.968946
[266]	valid_0's auc: 0.969008
[267]	valid_0's auc: 0.969126
[268]	valid_0's auc: 0.969083
[269]	valid_0's auc: 0.96858
[270]	valid_0's auc: 0.96863
[271]	valid_0's auc: 0.968195
[272]	valid_0's auc: 0.968419
[273]	valid_0's auc: 0.969281
[274]	valid_0's auc: 0.969238
[275]	valid_0's auc: 0.968592
[276]	valid_0's auc: 0.968766
[277]	valid_0's auc: 0.968741
[278]	valid_0's auc: 0.972192
[279]	valid_0's auc: 0.974407
[280]	valid_0's auc: 0.975487
[281]	valid_0's auc: 0.97558
[282]	valid_0's auc: 0.977262
[283]	valid_0's auc: 0.977386
[284]	valid_0's auc: 0.977262
[285]	valid_0's auc: 0.977262
[286]	valid_0's auc: 0.976803
[287]	valid_0's auc: 0.976914
[288]	valid_0's auc: 0.976703
[289]	valid_0's auc: 0.97648
[290]	valid_0's auc: 0.978373
[291]	valid_0's auc: 0.978497
[292]	valid_0's auc: 0.978404
[293]	valid_0's auc: 0.978596
[294]	valid_0's auc: 0.977802
[295]	valid_0's auc: 0.97782
[296]	valid_0's auc: 0.977876
[297]	valid_0's auc: 0.977274
[298]	valid_0's auc: 0.977175
[299]	valid_0's auc: 0.976548
[300]	valid_0's auc: 0.976064
[301]	valid_0's auc: 0.977665
[302]	valid_0's auc: 0.977721
[303]	valid_0's auc: 0.977851
[304]	valid_0's auc: 0.97756
[305]	valid_0's auc: 0.978453
[306]	valid_0's auc: 0.978261
[307]	valid_0's auc: 0.978205
[308]	valid_0's auc: 0.978025
[309]	valid_0's auc: 0.977814
[310]	valid_0's auc: 0.977423
[311]	valid_0's auc: 0.977312
[312]	valid_0's auc: 0.977398
[313]	valid_0's auc: 0.97733
[314]	valid_0's auc: 0.9772
[315]	valid_0's auc: 0.976921
[316]	valid_0's auc: 0.976139
[317]	valid_0's auc: 0.976244
[318]	valid_0's auc: 0.976219
[319]	valid_0's auc: 0.976126
[320]	valid_0's auc: 0.976163
[321]	valid_0's auc: 0.976598
[322]	valid_0's auc: 0.976616
[323]	valid_0's auc: 0.97653
[324]	valid_0's auc: 0.976579
[325]	valid_0's auc: 0.976579
[326]	valid_0's auc: 0.97643
[327]	valid_0's auc: 0.976567
[328]	valid_0's auc: 0.97666
[329]	valid_0's auc: 0.976207
[330]	valid_0's auc: 0.976157
[331]	valid_0's auc: 0.975661
[332]	valid_0's auc: 0.975568
[333]	valid_0's auc: 0.975593
[334]	valid_0's auc: 0.975568
[335]	valid_0's auc: 0.975561
[336]	valid_0's auc: 0.975425
[337]	valid_0's auc: 0.975413
[338]	valid_0's auc: 0.975772
[339]	valid_0's auc: 0.975772
[340]	valid_0's auc: 0.975431
[341]	valid_0's auc: 0.975413
[342]	valid_0's auc: 0.97545
[343]	valid_0's auc: 0.975382
[344]	valid_0's auc: 0.975487
[345]	valid_0's auc: 0.975413
[346]	valid_0's auc: 0.974494
[347]	valid_0's auc: 0.974413
[348]	valid_0's auc: 0.973917
[349]	valid_0's auc: 0.973725
[350]	valid_0's auc: 0.972986
[351]	valid_0's auc: 0.972924
[352]	valid_0's auc: 0.972663
[353]	valid_0's auc: 0.972508
[354]	valid_0's auc: 0.972514
[355]	valid_0's auc: 0.973687
[356]	valid_0's auc: 0.973321
[357]	valid_0's auc: 0.973414
[358]	valid_0's auc: 0.97509
[359]	valid_0's auc: 0.975053
[360]	valid_0's auc: 0.976356
[361]	valid_0's auc: 0.976461
[362]	valid_0's auc: 0.975568
[363]	valid_0's auc: 0.975431
[364]	valid_0's auc: 0.975344
[365]	valid_0's auc: 0.975226
[366]	valid_0's auc: 0.975171
[367]	valid_0's auc: 0.975276
[368]	valid_0's auc: 0.975077
[369]	valid_0's auc: 0.975028
[370]	valid_0's auc: 0.974482
[371]	valid_0's auc: 0.973929
[372]	valid_0's auc: 0.975586
[373]	valid_0's auc: 0.974935
[374]	valid_0's auc: 0.974873
[375]	valid_0's auc: 0.974854
[376]	valid_0's auc: 0.974829
[377]	valid_0's auc: 0.974395
[378]	valid_0's auc: 0.974749
[379]	valid_0's auc: 0.974655
[380]	valid_0's auc: 0.974271
[381]	valid_0's auc: 0.974171
[382]	valid_0's auc: 0.974128
[383]	valid_0's auc: 0.974109
[384]	valid_0's auc: 0.974972
[385]	valid_0's auc: 0.975257
[386]	valid_0's auc: 0.97535
[387]	valid_0's auc: 0.975332
[388]	valid_0's auc: 0.975673
[389]	valid_0's auc: 0.975655
[390]	valid_0's auc: 0.975605
[391]	valid_0's auc: 0.975624
[392]	valid_0's auc: 0.975686
[393]	valid_0's auc: 0.976573
[394]	valid_0's auc: 0.975785
[395]	valid_0's auc: 0.976114
[396]	valid_0's auc: 0.975561
[397]	valid_0's auc: 0.975593
[398]	valid_0's auc: 0.975481
[399]	valid_0's auc: 0.975493
[400]	valid_0's auc: 0.975493
[401]	valid_0's auc: 0.975549
[402]	valid_0's auc: 0.975189
[403]	valid_0's auc: 0.976741
[404]	valid_0's auc: 0.976691
[405]	valid_0's auc: 0.976616
[406]	valid_0's auc: 0.976244
[407]	valid_0's auc: 0.976312
[408]	valid_0's auc: 0.976405
[409]	valid_0's auc: 0.976374
[410]	valid_0's auc: 0.977144
[411]	valid_0's auc: 0.976492
[412]	valid_0's auc: 0.976182
[413]	valid_0's auc: 0.976207
[414]	valid_0's auc: 0.976275
[415]	valid_0's auc: 0.976182
[416]	valid_0's auc: 0.975723
[417]	valid_0's auc: 0.975797
[418]	valid_0's auc: 0.975481
[419]	valid_0's auc: 0.974916
[420]	valid_0's auc: 0.974978
[421]	valid_0's auc: 0.975543
[422]	valid_0's auc: 0.975226
[423]	valid_0's auc: 0.974389
[424]	valid_0's auc: 0.974382
[425]	valid_0's auc: 0.973849
[426]	valid_0's auc: 0.973936
[427]	valid_0's auc: 0.973936
[428]	valid_0's auc: 0.973625
[429]	valid_0's auc: 0.973222
[430]	valid_0's auc: 0.97316
[431]	valid_0's auc: 0.973197
[432]	valid_0's auc: 0.972868
[433]	valid_0's auc: 0.972061
[434]	valid_0's auc: 0.971559
[435]	valid_0's auc: 0.971174
[436]	valid_0's auc: 0.970932
[437]	valid_0's auc: 0.971149
[438]	valid_0's auc: 0.972266
[439]	valid_0's auc: 0.971683
[440]	valid_0's auc: 0.971335
[441]	valid_0's auc: 0.971354
[442]	valid_0's auc: 0.970845
[443]	valid_0's auc: 0.970851
[444]	valid_0's auc: 0.970466
[445]	valid_0's auc: 0.971435
[446]	valid_0's auc: 0.971366
[447]	valid_0's auc: 0.971056
[448]	valid_0's auc: 0.971087
[449]	valid_0's auc: 0.971087
[450]	valid_0's auc: 0.970311
[451]	valid_0's auc: 0.969976
[452]	valid_0's auc: 0.969927
[453]	valid_0's auc: 0.970026
[454]	valid_0's auc: 0.970255
[455]	valid_0's auc: 0.969734
[456]	valid_0's auc: 0.969678
[457]	valid_0's auc: 0.969759
[458]	valid_0's auc: 0.969809
[459]	valid_0's auc: 0.969796
[460]	valid_0's auc: 0.969225
[461]	valid_0's auc: 0.969269
[462]	valid_0's auc: 0.970044
[463]	valid_0's auc: 0.969945
[464]	valid_0's auc: 0.970013
[465]	valid_0's auc: 0.97002
[466]	valid_0's auc: 0.969716
[467]	valid_0's auc: 0.969871
[468]	valid_0's auc: 0.969126
[469]	valid_0's auc: 0.969852
[470]	valid_0's auc: 0.969933
[471]	valid_0's auc: 0.969976
[472]	valid_0's auc: 0.970076
[473]	valid_0's auc: 0.970696
[474]	valid_0's auc: 0.970119
[475]	valid_0's auc: 0.970181
[476]	valid_0's auc: 0.970218
[477]	valid_0's auc: 0.970175
[478]	valid_0's auc: 0.970975
[479]	valid_0's auc: 0.971627
[480]	valid_0's auc: 0.971664
[481]	valid_0's auc: 0.97136
[482]	valid_0's auc: 0.970864
[483]	valid_0's auc: 0.97038
[484]	valid_0's auc: 0.970392
[485]	valid_0's auc: 0.970448
[486]	valid_0's auc: 0.970249
[487]	valid_0's auc: 0.970609
[488]	valid_0's auc: 0.970131
[489]	valid_0's auc: 0.970082
[490]	valid_0's auc: 0.96992
[491]	valid_0's auc: 0.969815
[492]	valid_0's auc: 0.969865
[493]	valid_0's auc: 0.970696
[494]	valid_0's auc: 0.970727
[495]	valid_0's auc: 0.971099
[496]	valid_0's auc: 0.970007
[497]	valid_0's auc: 0.96997
[498]	valid_0's auc: 0.969914
[499]	valid_0's auc: 0.969914
[500]	valid_0's auc: 0.969176
[501]	valid_0's auc: 0.969151
[502]	valid_0's auc: 0.968419
[503]	valid_0's auc: 0.968505
[504]	valid_0's auc: 0.968592
[505]	valid_0's auc: 0.968332
[506]	valid_0's auc: 0.967581
[507]	valid_0's auc: 0.968586
[508]	valid_0's auc: 0.967959
[509]	valid_0's auc: 0.967692
[510]	valid_0's auc: 0.967779
[511]	valid_0's auc: 0.967587
[512]	valid_0's auc: 0.967568
[513]	valid_0's auc: 0.967587
[514]	valid_0's auc: 0.966954
[515]	valid_0's auc: 0.9666
[516]	valid_0's auc: 0.966352
[517]	valid_0's auc: 0.966197
[518]	valid_0's auc: 0.96552
[519]	valid_0's auc: 0.965496
[520]	valid_0's auc: 0.965514
[521]	valid_0's auc: 0.964918
[522]	valid_0's auc: 0.964273
[523]	valid_0's auc: 0.964285
[524]	valid_0's auc: 0.964416
[525]	valid_0's auc: 0.96441
[526]	valid_0's auc: 0.96449
[527]	valid_0's auc: 0.963696
[528]	valid_0's auc: 0.963727
[529]	valid_0's auc: 0.963795
[530]	valid_0's auc: 0.963429
[531]	valid_0's auc: 0.962343
[532]	valid_0's auc: 0.962387
[533]	valid_0's auc: 0.962473
[534]	valid_0's auc: 0.962802
[535]	valid_0's auc: 0.961902
[536]	valid_0's auc: 0.961716
[537]	valid_0's auc: 0.961282
[538]	valid_0's auc: 0.961499
[539]	valid_0's auc: 0.961332
[540]	valid_0's auc: 0.960301
[541]	valid_0's auc: 0.96027
[542]	valid_0's auc: 0.960897
[543]	valid_0's auc: 0.960618
[544]	valid_0's auc: 0.961245
[545]	valid_0's auc: 0.961288
[546]	valid_0's auc: 0.961319
[547]	valid_0's auc: 0.962337
[548]	valid_0's auc: 0.961778
[549]	valid_0's auc: 0.961828
[550]	valid_0's auc: 0.961232
[551]	valid_0's auc: 0.961232
[552]	valid_0's auc: 0.961176
[553]	valid_0's auc: 0.961238
[554]	valid_0's auc: 0.961282
[555]	valid_0's auc: 0.960996
[556]	valid_0's auc: 0.960705
[557]	valid_0's auc: 0.960705
[558]	valid_0's auc: 0.960711
[559]	valid_0's auc: 0.959892
[560]	valid_0's auc: 0.959402
[561]	valid_0's auc: 0.959507
[562]	valid_0's auc: 0.95942
[563]	valid_0's auc: 0.959141
[564]	valid_0's auc: 0.95978
[565]	valid_0's auc: 0.959693
[566]	valid_0's auc: 0.959687
[567]	valid_0's auc: 0.959724
[568]	valid_0's auc: 0.959712
[569]	valid_0's auc: 0.96063
[570]	valid_0's auc: 0.960568
[571]	valid_0's auc: 0.960494
[572]	valid_0's auc: 0.961952
[573]	valid_0's auc: 0.963026
[574]	valid_0's auc: 0.96297
[575]	valid_0's auc: 0.96302
[576]	valid_0's auc: 0.963379
[577]	valid_0's auc: 0.963361
[578]	valid_0's auc: 0.963429
[579]	valid_0's auc: 0.963044
[580]	valid_0's auc: 0.963634
[581]	valid_0's auc: 0.963615
[582]	valid_0's auc: 0.963746
[583]	valid_0's auc: 0.963547
[584]	valid_0's auc: 0.964645
[585]	valid_0's auc: 0.964447
[586]	valid_0's auc: 0.964441
[587]	valid_0's auc: 0.964459
[588]	valid_0's auc: 0.964484
[589]	valid_0's auc: 0.964534
[590]	valid_0's auc: 0.964565
[591]	valid_0's auc: 0.964093
[592]	valid_0's auc: 0.964168
[593]	valid_0's auc: 0.96341
[594]	valid_0's auc: 0.962765
[595]	valid_0's auc: 0.962777
[596]	valid_0's auc: 0.962821
[597]	valid_0's auc: 0.963752
[598]	valid_0's auc: 0.96382
[599]	valid_0's auc: 0.963758
[600]	valid_0's auc: 0.964614
[601]	valid_0's auc: 0.965465
[602]	valid_0's auc: 0.965477
[603]	valid_0's auc: 0.96606
[604]	valid_0's auc: 0.966091
[605]	valid_0's auc: 0.966029
[606]	valid_0's auc: 0.96552
[607]	valid_0's auc: 0.965154
[608]	valid_0's auc: 0.965868
[609]	valid_0's auc: 0.965911
[610]	valid_0's auc: 0.965874
[611]	valid_0's auc: 0.965595
[612]	valid_0's auc: 0.965626
[613]	valid_0's auc: 0.965241
[614]	valid_0's auc: 0.966482
[615]	valid_0's auc: 0.96652
[616]	valid_0's auc: 0.966569
[617]	valid_0's auc: 0.965837
[618]	valid_0's auc: 0.966265
[619]	valid_0's auc: 0.966476
[620]	valid_0's auc: 0.966178
[621]	valid_0's auc: 0.966265
[622]	valid_0's auc: 0.966842
[623]	valid_0's auc: 0.966892
[624]	valid_0's auc: 0.966495
[625]	valid_0's auc: 0.966513
[626]	valid_0's auc: 0.966836
[627]	valid_0's auc: 0.966805
[628]	valid_0's auc: 0.966817
[629]	valid_0's auc: 0.967016
[630]	valid_0's auc: 0.967028
[631]	valid_0's auc: 0.966973
[632]	valid_0's auc: 0.966923
[633]	valid_0's auc: 0.968152
[634]	valid_0's auc: 0.968226
[635]	valid_0's auc: 0.967587
[636]	valid_0's auc: 0.967593
[637]	valid_0's auc: 0.967935
[638]	valid_0's auc: 0.968021
[639]	valid_0's auc: 0.968077
[640]	valid_0's auc: 0.967841
[641]	valid_0's auc: 0.967866
[642]	valid_0's auc: 0.967872
[643]	valid_0's auc: 0.967928
[644]	valid_0's auc: 0.967916
[645]	valid_0's auc: 0.967897
[646]	valid_0's auc: 0.967903
[647]	valid_0's auc: 0.968028
[648]	valid_0's auc: 0.967531
[649]	valid_0's auc: 0.967568
[650]	valid_0's auc: 0.967333
[651]	valid_0's auc: 0.967227
